,id,time,St,curve
1,1,0.0,1.0,1.0
2,2,0.03636363636363636,1.0,1.0
3,3,0.07272727272727272,0.9974025974025975,1.0
4,4,0.07272727272727272,0.9974025974025975,1.0
5,5,0.10909090909090909,0.9948051948051949,1.0
6,6,0.14545454545454545,0.9948051948051949,1.0
7,7,0.18181818181818182,0.9935064935064936,1.0
8,8,0.21818181818181817,0.9935064935064936,1.0
9,9,0.2545454545454545,0.9922077922077923,1.0
10,10,0.2909090909090909,0.9922077922077923,1.0
11,11,0.32727272727272727,0.9857142857142858,1.0
12,12,0.32727272727272727,0.9857142857142858,1.0
13,13,0.36363636363636365,0.9831168831168832,1.0
14,14,0.39999999999999997,0.9831168831168832,1.0
15,15,0.43636363636363634,0.9818181818181819,1.0
16,16,0.5818181818181818,0.9818181818181819,1.0
17,17,0.6181818181818182,0.977922077922078,1.0
18,18,0.6181818181818182,0.977922077922078,1.0
19,19,0.6545454545454545,0.9753246753246754,1.0
20,20,0.7272727272727273,0.9753246753246754,1.0
21,21,0.7636363636363636,0.9740259740259741,1.0
22,22,0.8727272727272727,0.9740259740259741,1.0
23,23,0.9090909090909091,0.9714285714285715,1.0
24,24,0.9090909090909091,0.9714285714285715,1.0
25,25,0.9454545454545454,0.9688311688311689,1.0
26,26,0.9454545454545454,0.9688311688311689,1.0
27,27,0.9818181818181818,0.9675324675324676,1.0
28,28,0.9818181818181818,0.9675324675324676,1.0
29,29,1.018181818181818,0.9662337662337663,1.0
30,30,1.018181818181818,0.9662337662337663,1.0
31,31,1.0545454545454545,0.964935064935065,1.0
32,32,1.0909090909090908,0.964935064935065,1.0
33,33,1.1272727272727272,0.9636363636363637,1.0
34,34,1.1272727272727272,0.9636363636363637,1.0
35,35,1.1636363636363636,0.9597402597402598,1.0
36,36,1.1636363636363636,0.9597402597402598,1.0
37,37,1.2,0.9558441558441559,1.0
38,38,1.2727272727272727,0.9558441558441559,1.0
39,39,1.309090909090909,0.9545454545454546,1.0
40,40,1.309090909090909,0.9545454545454546,1.0
41,41,1.3454545454545455,0.9493506493506494,1.0
42,42,1.3454545454545455,0.9493506493506494,1.0
43,43,1.3818181818181818,0.9441558441558442,1.0
44,44,1.5999999999999999,0.9441558441558442,1.0
45,45,1.6363636363636362,0.9337662337662338,1.0
46,46,1.709090909090909,0.9337662337662338,1.0
47,47,1.7454545454545454,0.92987012987013,1.0
48,48,1.8545454545454545,0.92987012987013,1.0
49,49,1.8909090909090909,0.9285714285714286,1.0
50,50,1.8909090909090909,0.9285714285714286,1.0
51,51,1.9272727272727272,0.9233766233766234,1.0
52,52,1.9636363636363636,0.9233766233766234,1.0
53,53,2.0,0.8987012987012988,1.0
54,54,2.036363636363636,0.8987012987012988,1.0
55,55,2.0727272727272728,0.8818181818181818,1.0
56,56,2.0727272727272728,0.8818181818181818,1.0
57,57,2.109090909090909,0.877922077922078,1.0
58,58,2.1454545454545455,0.877922077922078,1.0
59,59,2.1818181818181817,0.8766233766233766,1.0
60,60,2.1818181818181817,0.8766233766233766,1.0
61,61,2.2181818181818183,0.8753246753246754,1.0
62,62,2.2181818181818183,0.8753246753246754,1.0
63,63,2.2545454545454544,0.874025974025974,1.0
64,64,2.290909090909091,0.874025974025974,1.0
65,65,2.327272727272727,0.8662337662337662,1.0
66,66,2.3636363636363633,0.8662337662337662,1.0
67,67,2.4,0.8571428571428572,1.0
68,68,2.4,0.8571428571428572,1.0
69,69,2.436363636363636,0.8532467532467533,1.0
70,70,2.4727272727272727,0.8532467532467533,1.0
71,71,2.509090909090909,0.8506493506493507,1.0
72,72,2.509090909090909,0.8506493506493507,1.0
73,73,2.5454545454545454,0.8428571428571429,1.0
74,74,2.5818181818181816,0.8428571428571429,1.0
75,75,2.618181818181818,0.8350649350649351,1.0
76,76,2.618181818181818,0.8350649350649351,1.0
77,77,2.6545454545454543,0.8116883116883118,1.0
78,78,2.6545454545454543,0.8116883116883118,1.0
79,79,2.690909090909091,0.8103896103896104,1.0
80,80,2.690909090909091,0.8103896103896104,1.0
81,81,2.727272727272727,0.7350649350649351,1.0
82,82,2.727272727272727,0.7350649350649351,1.0
83,83,2.7636363636363637,0.7324675324675325,1.0
84,84,2.7636363636363637,0.7324675324675325,1.0
85,85,2.8,0.7311688311688312,1.0
86,86,2.8,0.7311688311688312,1.0
87,87,2.8363636363636364,0.7298701298701299,1.0
88,88,2.8363636363636364,0.7298701298701299,1.0
89,89,2.8727272727272726,0.6558441558441559,1.0
90,90,2.8727272727272726,0.6558441558441559,1.0
91,91,2.909090909090909,0.6415584415584417,1.0
92,92,2.9818181818181815,0.6415584415584417,1.0
93,93,3.018181818181818,0.6090909090909091,1.0
94,94,3.018181818181818,0.6090909090909091,1.0
95,95,3.0545454545454542,0.6077922077922079,1.0
96,96,3.0545454545454542,0.6077922077922079,1.0
97,97,3.090909090909091,0.6064935064935065,1.0
98,98,3.090909090909091,0.6064935064935065,1.0
99,99,3.127272727272727,0.5922077922077923,1.0
100,100,3.127272727272727,0.5922077922077923,1.0
101,101,3.1636363636363636,0.577922077922078,1.0
102,102,3.1636363636363636,0.577922077922078,1.0
103,103,3.1999999999999997,0.5766233766233767,1.0
104,104,3.2363636363636363,0.5766233766233767,1.0
105,105,3.2727272727272725,0.5701298701298702,1.0
106,106,3.381818181818182,0.5701298701298702,1.0
107,107,3.418181818181818,0.5688311688311689,1.0
108,108,3.6727272727272724,0.5688311688311689,1.0
109,109,3.709090909090909,0.5623376623376624,1.0
110,110,3.709090909090909,0.5623376623376624,1.0
111,111,3.745454545454545,0.5610389610389611,1.0
112,112,3.745454545454545,0.5610389610389611,1.0
113,113,3.7818181818181817,0.5597402597402598,1.0
114,114,5.054545454545455,0.5597402597402598,1.0
115,115,5.090909090909091,0.5051948051948052,1.0
116,116,5.381818181818182,0.5051948051948052,1.0
117,117,5.418181818181818,0.503896103896104,1.0
118,118,5.418181818181818,0.503896103896104,1.0
119,119,5.454545454545454,0.49870129870129876,1.0
120,120,5.527272727272727,0.49870129870129876,1.0
121,121,5.5636363636363635,0.49220779220779226,1.0
